pred_raw,pred,gold,benchmark,metric
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
0,0,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
2,2,2,conceptual_design,novelty
2,2,2,conceptual_design,novelty
2,2,2,conceptual_design,novelty
2,2,2,conceptual_design,novelty
2,2,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
2,2,2,conceptual_design,novelty
2,2,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
2,2,2,conceptual_design,novelty
2,2,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
2,2,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,1,conceptual_design,novelty
0,0,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
0,0,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,1,conceptual_design,novelty
2,2,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
0,0,0,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
2,2,2,conceptual_design,novelty
2,2,2,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,0,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
0,0,0,conceptual_design,novelty
1,1,0,conceptual_design,novelty
0,0,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
2,2,1,conceptual_design,novelty
1,1,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
2,2,2,conceptual_design,novelty
1,1,1,conceptual_design,novelty
1,1,1,conceptual_design,novelty
7,7,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
7,7,7,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
6,6,5,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
7,7,8,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,3,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
7,7,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
7,7,4,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
6,6,5,liveideabench,mean_originality
7,7,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,7,liveideabench,mean_originality
7,7,7,liveideabench,mean_originality
5,5,3,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
6,6,5,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,7,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
6,6,8,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
7,7,6,liveideabench,mean_originality
7,7,6,liveideabench,mean_originality
7,7,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,3,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,7,liveideabench,mean_originality
5,5,7,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,7,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
6,6,5,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,7,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
6,6,4,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,4,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
4,4,4,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
7,7,7,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
7,7,8,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
5,5,7,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
7,7,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
6,6,4,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,4,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,4,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
6,6,8,liveideabench,mean_originality
5,5,7,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
7,7,6,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,4,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
6,6,5,liveideabench,mean_originality
7,7,7,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,4,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,4,liveideabench,mean_originality
6,6,7,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
6,6,6,liveideabench,mean_originality
7,7,7,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,8,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,4,liveideabench,mean_originality
6,6,8,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,7,liveideabench,mean_originality
4,4,3,liveideabench,mean_originality
3,3,3,liveideabench,mean_originality
5,5,4,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
6,6,5,liveideabench,mean_originality
5,5,4,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
4,4,5,liveideabench,mean_originality
5,5,4,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,5,liveideabench,mean_originality
5,5,6,liveideabench,mean_originality
4,4,4,liveideabench,mean_originality
4,4,6,liveideabench,mean_originality
4,4,4,liveideabench,mean_originality
5,5,4,liveideabench,mean_originality
4,4,5,liveideabench,mean_originality
